_ 1618808755874
expOrder_hub_1179497_Ovary_ATACseq hub_1179497_Ovary_ATACseq 
expOrder_hub_1179497_WingDisk_ATACseq hub_1179497_WingDisk_ATACseq 
expOrder_hub_1181223_Brain_ATACseq hub_1181223_Brain_ATACseq 
expOrder_hub_1181223_EyeDisk_ATACseq hub_1181223_EyeDisk_ATACseq 
expOrder_hub_1181223_Ovary_ATACseq hub_1181223_Ovary_ATACseq 
expOrder_hub_1181223_WingDisk_ATACseq hub_1181223_WingDisk_ATACseq 
expOrder_hub_1531157_Brain_ATACseq hub_1531157_Brain_ATACseq 
expOrder_hub_1531157_EyeDisk_ATACseq hub_1531157_EyeDisk_ATACseq 
expOrder_hub_1531157_Ovary_ATACseq hub_1531157_Ovary_ATACseq 
expOrder_hub_1531157_WingDisk_ATACseq hub_1531157_WingDisk_ATACseq 
expOrder_hub_1549197_Brain_ATACseq hub_1549197_Brain_ATACseq 
expOrder_hub_1549197_EyeDisk_ATACseq hub_1549197_EyeDisk_ATACseq 
expOrder_hub_1549197_Ovary_ATACseq hub_1549197_Ovary_ATACseq 
expOrder_hub_1549197_WingDisk_ATACseq hub_1549197_WingDisk_ATACseq 
expOrder_hub_1549201_Brain_ATACseq hub_1549201_Brain_ATACseq 
expOrder_hub_1549201_EyeDisk_ATACseq hub_1549201_EyeDisk_ATACseq 
expOrder_hub_1549201_Ovary_ATACseq hub_1549201_Ovary_ATACseq 
expOrder_hub_1549201_WingDisk_ATACseq hub_1549201_WingDisk_ATACseq 
expOrder_hub_1549203_Brain_ATACseq hub_1549203_Brain_ATACseq 
expOrder_hub_1549203_EyeDisk_ATACseq hub_1549203_EyeDisk_ATACseq 
expOrder_hub_1549203_Ovary_ATACseq hub_1549203_Ovary_ATACseq 
expOrder_hub_1549203_WingDisk_ATACseq hub_1549203_WingDisk_ATACseq 
expOrder_hub_162375_alignability hub_162375_alignability 
expOrder_hub_2110595_Brain_ATACseq hub_2110595_Brain_ATACseq 
expOrder_hub_2110595_EyeDisk_ATACseq hub_2110595_EyeDisk_ATACseq 
expOrder_hub_2110595_Ovary_ATACseq hub_2110595_Ovary_ATACseq 
expOrder_hub_2110595_WingDisk_ATACseq hub_2110595_WingDisk_ATACseq 
expOrder_hub_2110607_Brain_ATACseq hub_2110607_Brain_ATACseq 
expOrder_hub_2110607_EyeDisk_ATACseq hub_2110607_EyeDisk_ATACseq 
expOrder_hub_2110607_Ovary_ATACseq hub_2110607_Ovary_ATACseq 
expOrder_hub_2110607_WingDisk_ATACseq hub_2110607_WingDisk_ATACseq 
expOrder_hub_2346699_Brain_ATACseq hub_2346699_Brain_ATACseq 
expOrder_hub_2346699_EyeDisk_ATACseq hub_2346699_EyeDisk_ATACseq 
expOrder_hub_2346699_Ovary_ATACseq hub_2346699_Ovary_ATACseq 
expOrder_hub_2346699_WingDisk_ATACseq hub_2346699_WingDisk_ATACseq 
expOrder_hub_2446919_Brain_ATACseq hub_2446919_Brain_ATACseq 
expOrder_hub_2446919_EyeDisk_ATACseq hub_2446919_EyeDisk_ATACseq 
expOrder_hub_2446919_Ovary_ATACseq hub_2446919_Ovary_ATACseq 
expOrder_hub_2446919_WingDisk_ATACseq hub_2446919_WingDisk_ATACseq 
expOrder_hub_321743_Brain_ATACseq hub_321743_Brain_ATACseq 
expOrder_hub_321743_Brain_F_ATACseq hub_321743_Brain_F_ATACseq 
expOrder_hub_321743_Brain_R_ATACseq hub_321743_Brain_R_ATACseq 
expOrder_hub_321743_EyeDisk_ATACseq hub_321743_EyeDisk_ATACseq 
expOrder_hub_321743_EyeDisk_F_ATACseq hub_321743_EyeDisk_F_ATACseq 
expOrder_hub_321743_EyeDisk_R_ATACseq hub_321743_EyeDisk_R_ATACseq 
expOrder_hub_321743_Ovary_ATACseq hub_321743_Ovary_ATACseq 
expOrder_hub_321743_Ovary_F_ATACseq hub_321743_Ovary_F_ATACseq 
expOrder_hub_321743_Ovary_R_ATACseq hub_321743_Ovary_R_ATACseq 
expOrder_hub_321743_WingDisk_ATACseq hub_321743_WingDisk_ATACseq 
expOrder_hub_321743_WingDisk_F_ATACseq hub_321743_WingDisk_F_ATACseq 
expOrder_hub_321743_WingDisk_R_ATACseq hub_321743_WingDisk_R_ATACseq 
expOrder_wgEncodeReg wgEncodeRegMarkH3k27ac 
fbDownBases 200
fbExonBases 0
fbIntronBases 0
fbQual whole
fbUpBases 200
gmPadding 6
goButton go
guidelines 0
hgFind.matches NM_001300473
hgHubConnect.hub.1178735 1
hgHubConnect.hub.1178739 1
hgHubConnect.hub.186875 1
hgHubConnect.hub.2346699 1
hgHubConnect.hub.2446919 1
hgHub_do_search on
hgPS_DataTableState %7B%22time%22%3A1548470556111%2C%22start%22%3A0%2C%22length%22%3A10%2C%22order%22%3A%5B%5B3%2C%22desc%22%5D%5D%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%2C%22columns%22%3A%5B%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Afalse%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Afalse%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%5D%7D
hgS_DataTableState %7B%22time%22%3A1620603647831%2C%22start%22%3A0%2C%22length%22%3A10%2C%22order%22%3A%5B2%2C%22desc%22%5D%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%2C%22columns%22%3A%5B%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%5D%7D
hgS_loadUrlName http://wfitch.bio.uci.edu/~tdlong/SantaCruzTracks/DSPR_R6/Mahul.session.txt
hgS_newSessionName dm6
hgS_newSessionShare 1
hgS_otherUserName khoih
hgS_otherUserSessionName Publication
hgS_saveLocalFileCompress none
hgS_saveLocalFileName ATACseq_paper_UCSCbrowser.txt
hgctNoRemove_navDest ../cgi-bin/hgTracks
hgsid 1104738811_0eeXpe2yNMK8An1DXhNbZ56hdEy9
hgt.labelWidth 22
hgt_doJsCommand 
hgta_compressType none
hgta_ctDesc table browser query on xenoRefGene
hgta_ctName tb_xenoRefGene
hgta_ctUrl 
hgta_ctVis pack
hgta_group user
hgta_outFileName RGSCrn5.bed
hgta_outputType bed
hgta_printCustomTrackHeaders 0
hgta_regionType genome
hgta_table xenoRefGene
hgta_track xenoRefGene
hgtgroup_compGeno_close 0
hgtgroup_comphub_close 0
hgtgroup_genes_close 0
hgtgroup_hub_1140355_close 0
hgtgroup_hub_1140359_close 0
hgtgroup_hub_1178735_close 0
hgtgroup_hub_1178739_close 0
hgtgroup_hub_1179497_close 0
hgtgroup_hub_1181223_close 0
hgtgroup_hub_1531157_close 0
hgtgroup_hub_1549197_close 0
hgtgroup_hub_1549201_close 0
hgtgroup_hub_1549203_close 0
hgtgroup_hub_173917_close 0
hgtgroup_hub_186875_close 0
hgtgroup_hub_2110595_close 0
hgtgroup_hub_2110607_close 0
hgtgroup_hub_2346699_close 0
hgtgroup_hub_2446919_close 0
hgtgroup_hub_321743_close 0
hgtgroup_map_close 0
hgtgroup_other_close 0
hgtgroup_regulation_close 0
hgtgroup_rna_close 0
hgtgroup_user_close 0
hgtgroup_varRep_close 0
hubDbFilter 
hubSearchTerms dm6
hub_1140355_A4_BR_sel 1
hub_1140355_A5_BR_sel 1
hub_1140355_A6_BR_sel 1
hub_1140355_A7_BR_sel 1
hub_1140355_B2_BR_sel 1
hub_1140355_B3_BR_sel 1
hub_1140355_B6_BR_sel 1
hub_1140355_B7_BR_sel 1
hub_1140355_Brain_ATACseq hide
hub_1140355_Brain_ATACseq.aggregate transparentOverlay
hub_1140355_Brain_ATACseq.alwaysZero OFF
hub_1140355_Brain_ATACseq.autoScale use vertical viewing range setting
hub_1140355_Brain_ATACseq.heightPer 128
hub_1140355_Brain_ATACseq.horizGrid OFF
hub_1140355_Brain_ATACseq.lineBar points
hub_1140355_Brain_ATACseq.maxY 4
hub_1140355_Brain_ATACseq.minY 0
hub_1140355_Brain_ATACseq.negateValues 0
hub_1140355_Brain_ATACseq.smoothingWindow 16
hub_1140355_Brain_ATACseq.transformFunc NONE
hub_1140355_Brain_ATACseq.windowingFunction maximum
hub_1140355_Brain_ATACseq.yLineMark 0
hub_1140355_Brain_ATACseq.yLineOnOff OFF
hub_1140355_EyeDisk_ATACseq hide
hub_1140355_Ovary_ATACseq hide
hub_1140355_WingDisk_ATACseq hide
hub_1140359_A4_BR_sel 1
hub_1140359_A5_BR_sel 1
hub_1140359_A6_BR_sel 1
hub_1140359_A7_BR_sel 1
hub_1140359_B2_BR_sel 1
hub_1140359_B3_BR_sel 1
hub_1140359_B6_BR_sel 1
hub_1140359_B7_BR_sel 1
hub_1140359_Brain_ATACseq hide
hub_1140359_Brain_ATACseq.aggregate transparentOverlay
hub_1140359_Brain_ATACseq.alwaysZero OFF
hub_1140359_Brain_ATACseq.autoScale use vertical viewing range setting
hub_1140359_Brain_ATACseq.heightPer 128
hub_1140359_Brain_ATACseq.horizGrid OFF
hub_1140359_Brain_ATACseq.lineBar points
hub_1140359_Brain_ATACseq.maxY 4
hub_1140359_Brain_ATACseq.minY 0
hub_1140359_Brain_ATACseq.negateValues 0
hub_1140359_Brain_ATACseq.smoothingWindow 16
hub_1140359_Brain_ATACseq.transformFunc NONE
hub_1140359_Brain_ATACseq.windowingFunction maximum
hub_1140359_Brain_ATACseq.yLineMark 0
hub_1140359_Brain_ATACseq.yLineOnOff OFF
hub_1140359_EyeDisk_ATACseq hide
hub_1140359_Ovary_ATACseq hide
hub_1140359_WingDisk_ATACseq hide
hub_1178735_A4_BR_sel 1
hub_1178735_A4_ED_sel 1
hub_1178735_A4_OV_sel 1
hub_1178735_A4_WD_sel 1
hub_1178735_A5_BR_sel 1
hub_1178735_A5_ED_sel 1
hub_1178735_A5_OV_sel 1
hub_1178735_A5_WD_sel 1
hub_1178735_A6_BR_sel 1
hub_1178735_A6_ED_sel 1
hub_1178735_A6_OV_sel 1
hub_1178735_A6_WD_sel 1
hub_1178735_A7_BR_sel 1
hub_1178735_A7_ED_sel 1
hub_1178735_A7_OV_sel 1
hub_1178735_A7_WD_sel 1
hub_1178735_B2_BR_sel 1
hub_1178735_B2_ED_sel 1
hub_1178735_B2_OV_sel 1
hub_1178735_B2_WD_sel 1
hub_1178735_B3_BR_sel 1
hub_1178735_B3_ED_sel 1
hub_1178735_B3_OV_sel 1
hub_1178735_B3_WD_sel 1
hub_1178735_B6_BR_sel 1
hub_1178735_B6_ED_sel 1
hub_1178735_B6_OV_sel 1
hub_1178735_B6_WD_sel 1
hub_1178735_B7_BR_sel 1
hub_1178735_B7_ED_sel 1
hub_1178735_B7_OV_sel 1
hub_1178735_B7_WD_sel 1
hub_1178735_Brain_ATACseq.aggregate transparentOverlay
hub_1178735_Brain_ATACseq.alwaysZero OFF
hub_1178735_Brain_ATACseq.autoScale use vertical viewing range setting
hub_1178735_Brain_ATACseq.heightPer 128
hub_1178735_Brain_ATACseq.horizGrid OFF
hub_1178735_Brain_ATACseq.lineBar points
hub_1178735_Brain_ATACseq.maxY 800
hub_1178735_Brain_ATACseq.minY 0
hub_1178735_Brain_ATACseq.negateValues 0
hub_1178735_Brain_ATACseq.smoothingWindow 16
hub_1178735_Brain_ATACseq.transformFunc NONE
hub_1178735_Brain_ATACseq.windowingFunction maximum
hub_1178735_Brain_ATACseq.yLineMark 0
hub_1178735_Brain_ATACseq.yLineOnOff OFF
hub_1178735_Brain_ATACseq_imgOrd 4
hub_1178735_EyeDisk_ATACseq.aggregate transparentOverlay
hub_1178735_EyeDisk_ATACseq.alwaysZero OFF
hub_1178735_EyeDisk_ATACseq.autoScale use vertical viewing range setting
hub_1178735_EyeDisk_ATACseq.heightPer 128
hub_1178735_EyeDisk_ATACseq.horizGrid OFF
hub_1178735_EyeDisk_ATACseq.lineBar points
hub_1178735_EyeDisk_ATACseq.maxY 800
hub_1178735_EyeDisk_ATACseq.minY 0
hub_1178735_EyeDisk_ATACseq.negateValues 0
hub_1178735_EyeDisk_ATACseq.smoothingWindow 16
hub_1178735_EyeDisk_ATACseq.transformFunc NONE
hub_1178735_EyeDisk_ATACseq.windowingFunction maximum
hub_1178735_EyeDisk_ATACseq.yLineMark 0
hub_1178735_EyeDisk_ATACseq.yLineOnOff OFF
hub_1178735_EyeDisk_ATACseq_imgOrd 6
hub_1178735_Ovary_ATACseq.aggregate transparentOverlay
hub_1178735_Ovary_ATACseq.alwaysZero OFF
hub_1178735_Ovary_ATACseq.autoScale use vertical viewing range setting
hub_1178735_Ovary_ATACseq.heightPer 128
hub_1178735_Ovary_ATACseq.horizGrid OFF
hub_1178735_Ovary_ATACseq.lineBar points
hub_1178735_Ovary_ATACseq.maxY 800
hub_1178735_Ovary_ATACseq.minY 0
hub_1178735_Ovary_ATACseq.negateValues 0
hub_1178735_Ovary_ATACseq.smoothingWindow 16
hub_1178735_Ovary_ATACseq.transformFunc NONE
hub_1178735_Ovary_ATACseq.windowingFunction maximum
hub_1178735_Ovary_ATACseq.yLineMark 0
hub_1178735_Ovary_ATACseq.yLineOnOff OFF
hub_1178735_Ovary_ATACseq_imgOrd 5
hub_1178735_WingDisk_ATACseq.aggregate transparentOverlay
hub_1178735_WingDisk_ATACseq.alwaysZero OFF
hub_1178735_WingDisk_ATACseq.autoScale use vertical viewing range setting
hub_1178735_WingDisk_ATACseq.heightPer 128
hub_1178735_WingDisk_ATACseq.horizGrid OFF
hub_1178735_WingDisk_ATACseq.lineBar points
hub_1178735_WingDisk_ATACseq.maxY 800
hub_1178735_WingDisk_ATACseq.minY 0
hub_1178735_WingDisk_ATACseq.negateValues 0
hub_1178735_WingDisk_ATACseq.smoothingWindow 16
hub_1178735_WingDisk_ATACseq.transformFunc NONE
hub_1178735_WingDisk_ATACseq.windowingFunction maximum
hub_1178735_WingDisk_ATACseq.yLineMark 0
hub_1178735_WingDisk_ATACseq.yLineOnOff OFF
hub_1178735_WingDisk_ATACseq_imgOrd 7
hub_1178739_A4_BR_sel 1
hub_1178739_A4_ED_sel 1
hub_1178739_A4_OV_sel 1
hub_1178739_A4_WD_sel 1
hub_1178739_A5_BR_sel 1
hub_1178739_A5_ED_sel 1
hub_1178739_A5_OV_sel 1
hub_1178739_A5_WD_sel 1
hub_1178739_A6_BR_sel 1
hub_1178739_A6_ED_sel 1
hub_1178739_A6_OV_sel 1
hub_1178739_A6_WD_sel 1
hub_1178739_A7_BR_sel 1
hub_1178739_A7_ED_sel 1
hub_1178739_A7_OV_sel 1
hub_1178739_A7_WD_sel 1
hub_1178739_B2_BR_sel 1
hub_1178739_B2_ED_sel 1
hub_1178739_B2_OV_sel 1
hub_1178739_B2_WD_sel 1
hub_1178739_B3_BR_sel 1
hub_1178739_B3_ED_sel 1
hub_1178739_B3_OV_sel 1
hub_1178739_B3_WD_sel 1
hub_1178739_B6_BR_sel 1
hub_1178739_B6_ED_sel 1
hub_1178739_B6_OV_sel 1
hub_1178739_B6_WD_sel 1
hub_1178739_B7_BR_sel 1
hub_1178739_B7_ED_sel 1
hub_1178739_B7_OV_sel 1
hub_1178739_B7_WD_sel 1
hub_1178739_Brain_ATACseq hide
hub_1178739_Brain_ATACseq.aggregate transparentOverlay
hub_1178739_Brain_ATACseq.alwaysZero ON
hub_1178739_Brain_ATACseq.autoScale use vertical viewing range setting
hub_1178739_Brain_ATACseq.heightPer 128
hub_1178739_Brain_ATACseq.horizGrid OFF
hub_1178739_Brain_ATACseq.lineBar points
hub_1178739_Brain_ATACseq.maxY 300
hub_1178739_Brain_ATACseq.minY 0
hub_1178739_Brain_ATACseq.negateValues 0
hub_1178739_Brain_ATACseq.smoothingWindow 16
hub_1178739_Brain_ATACseq.transformFunc NONE
hub_1178739_Brain_ATACseq.windowingFunction maximum
hub_1178739_Brain_ATACseq.yLineMark 0
hub_1178739_Brain_ATACseq.yLineOnOff OFF
hub_1178739_EyeDisk_ATACseq hide
hub_1178739_EyeDisk_ATACseq.aggregate transparentOverlay
hub_1178739_EyeDisk_ATACseq.alwaysZero ON
hub_1178739_EyeDisk_ATACseq.autoScale use vertical viewing range setting
hub_1178739_EyeDisk_ATACseq.heightPer 128
hub_1178739_EyeDisk_ATACseq.horizGrid OFF
hub_1178739_EyeDisk_ATACseq.lineBar points
hub_1178739_EyeDisk_ATACseq.maxY 885
hub_1178739_EyeDisk_ATACseq.minY 0
hub_1178739_EyeDisk_ATACseq.negateValues 0
hub_1178739_EyeDisk_ATACseq.smoothingWindow 16
hub_1178739_EyeDisk_ATACseq.transformFunc NONE
hub_1178739_EyeDisk_ATACseq.windowingFunction maximum
hub_1178739_EyeDisk_ATACseq.yLineMark 0
hub_1178739_EyeDisk_ATACseq.yLineOnOff OFF
hub_1178739_Ovary_ATACseq hide
hub_1178739_Ovary_ATACseq.aggregate transparentOverlay
hub_1178739_Ovary_ATACseq.alwaysZero ON
hub_1178739_Ovary_ATACseq.autoScale use vertical viewing range setting
hub_1178739_Ovary_ATACseq.heightPer 128
hub_1178739_Ovary_ATACseq.horizGrid OFF
hub_1178739_Ovary_ATACseq.lineBar points
hub_1178739_Ovary_ATACseq.maxY 885
hub_1178739_Ovary_ATACseq.minY 0
hub_1178739_Ovary_ATACseq.negateValues 0
hub_1178739_Ovary_ATACseq.smoothingWindow 16
hub_1178739_Ovary_ATACseq.transformFunc NONE
hub_1178739_Ovary_ATACseq.windowingFunction maximum
hub_1178739_Ovary_ATACseq.yLineMark 0
hub_1178739_Ovary_ATACseq.yLineOnOff OFF
hub_1178739_WingDisk_ATACseq hide
hub_1178739_WingDisk_ATACseq.aggregate transparentOverlay
hub_1178739_WingDisk_ATACseq.alwaysZero OFF
hub_1178739_WingDisk_ATACseq.autoScale use vertical viewing range setting
hub_1178739_WingDisk_ATACseq.heightPer 128
hub_1178739_WingDisk_ATACseq.horizGrid OFF
hub_1178739_WingDisk_ATACseq.lineBar points
hub_1178739_WingDisk_ATACseq.maxY 885
hub_1178739_WingDisk_ATACseq.minY 0
hub_1178739_WingDisk_ATACseq.negateValues 0
hub_1178739_WingDisk_ATACseq.smoothingWindow 16
hub_1178739_WingDisk_ATACseq.transformFunc NONE
hub_1178739_WingDisk_ATACseq.windowingFunction maximum
hub_1178739_WingDisk_ATACseq.yLineMark 0
hub_1178739_WingDisk_ATACseq.yLineOnOff OFF
hub_1179497_A4_BR_sel 1
hub_1179497_A5_BR_sel 1
hub_1179497_A6_BR_sel 1
hub_1179497_A7_BR_sel 1
hub_1179497_B2_BR_sel 1
hub_1179497_B3_BR_sel 1
hub_1179497_B6_BR_sel 1
hub_1179497_B7_BR_sel 1
hub_1179497_Brain_ATACseq hide
hub_1179497_Brain_ATACseq.aggregate transparentOverlay
hub_1179497_Brain_ATACseq.alwaysZero OFF
hub_1179497_Brain_ATACseq.autoScale use vertical viewing range setting
hub_1179497_Brain_ATACseq.heightPer 128
hub_1179497_Brain_ATACseq.horizGrid OFF
hub_1179497_Brain_ATACseq.lineBar points
hub_1179497_Brain_ATACseq.maxY 4
hub_1179497_Brain_ATACseq.minY 0
hub_1179497_Brain_ATACseq.negateValues 0
hub_1179497_Brain_ATACseq.smoothingWindow 16
hub_1179497_Brain_ATACseq.transformFunc NONE
hub_1179497_Brain_ATACseq.windowingFunction maximum
hub_1179497_Brain_ATACseq.yLineMark 0
hub_1179497_Brain_ATACseq.yLineOnOff OFF
hub_1179497_EyeDisk_ATACseq hide
hub_1179497_Ovary_ATACseq hide
hub_1179497_WingDisk_ATACseq hide
hub_1181223_A4_BR_sel 1
hub_1181223_A5_BR_sel 1
hub_1181223_A6_BR_sel 1
hub_1181223_A7_BR_sel 1
hub_1181223_B2_BR_sel 1
hub_1181223_B3_BR_sel 1
hub_1181223_B6_BR_sel 1
hub_1181223_B7_BR_sel 1
hub_1181223_Brain_ATACseq hide
hub_1181223_Brain_ATACseq.aggregate transparentOverlay
hub_1181223_Brain_ATACseq.alwaysZero OFF
hub_1181223_Brain_ATACseq.autoScale use vertical viewing range setting
hub_1181223_Brain_ATACseq.heightPer 128
hub_1181223_Brain_ATACseq.horizGrid OFF
hub_1181223_Brain_ATACseq.lineBar points
hub_1181223_Brain_ATACseq.maxY 4
hub_1181223_Brain_ATACseq.minY 0
hub_1181223_Brain_ATACseq.negateValues 0
hub_1181223_Brain_ATACseq.smoothingWindow 16
hub_1181223_Brain_ATACseq.transformFunc NONE
hub_1181223_Brain_ATACseq.windowingFunction maximum
hub_1181223_Brain_ATACseq.yLineMark 0
hub_1181223_Brain_ATACseq.yLineOnOff OFF
hub_1181223_EyeDisk_ATACseq hide
hub_1181223_Ovary_ATACseq hide
hub_1181223_WingDisk_ATACseq hide
hub_1531157_A4_BR_sel 1
hub_1531157_A4_ED_sel 1
hub_1531157_A4_OV_sel 1
hub_1531157_A4_WD_sel 1
